,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2015-03-31,8102.5732917,7321.906044850297,10345.26477533768,8102.5732917,8102.5732917,756.3482673983226,756.3482673983226,756.3482673983226,756.3482673983226,756.3482673983226,756.3482673983226,0.0,0.0,0.0,8858.921559098322
1,2015-04-30,8491.04551456017,7251.114492039564,10160.70269340687,8491.04551456017,8491.04551456017,230.39813209408692,230.39813209408692,230.39813209408692,230.39813209408692,230.39813209408692,230.39813209408692,0.0,0.0,0.0,8721.443646654257
2,2015-05-31,8892.466811515676,6981.449063603868,9999.515691517423,8892.466811515676,8892.466811515676,-343.5651598023795,-343.5651598023795,-343.5651598023795,-343.5651598023795,-343.5651598023795,-343.5651598023795,0.0,0.0,0.0,8548.901651713297
3,2015-06-30,9280.939034375848,7461.097792527831,10295.024928994519,9280.939034375848,9280.939034375848,-416.6775021909153,-416.6775021909153,-416.6775021909153,-416.6775021909153,-416.6775021909153,-416.6775021909153,0.0,0.0,0.0,8864.261532184932
4,2015-07-31,9682.360333786191,9048.037639991011,11985.60272790545,9682.360333786191,9682.360333786191,815.9674739595432,815.9674739595432,815.9674739595432,815.9674739595432,815.9674739595432,815.9674739595432,0.0,0.0,0.0,10498.327807745734
5,2015-08-31,10083.781633196539,8276.597897543767,11151.21641954821,10083.781633196539,10083.781633196539,-203.40526913338084,-203.40526913338084,-203.40526913338084,-203.40526913338084,-203.40526913338084,-203.40526913338084,0.0,0.0,0.0,9880.376364063159
6,2015-09-30,10472.25385843236,9193.73869472244,12173.454542171816,10472.25385843236,10472.25385843236,247.88273772911992,247.88273772911992,247.88273772911992,247.88273772911992,247.88273772911992,247.88273772911992,0.0,0.0,0.0,10720.13659616148
7,2015-10-31,10873.675161056923,8767.724131009169,11792.511396278127,10873.675161056923,10873.675161056923,-565.0743379216273,-565.0743379216273,-565.0743379216273,-565.0743379216273,-565.0743379216273,-565.0743379216273,0.0,0.0,0.0,10308.600823135295
8,2015-11-30,11262.147389403275,9164.458741834533,12260.630029156358,11262.147389403275,11262.147389403275,-542.1696865474764,-542.1696865474764,-542.1696865474764,-542.1696865474764,-542.1696865474764,-542.1696865474764,0.0,0.0,0.0,10719.977702855798
9,2015-12-31,11663.568692027839,10908.45847741544,13841.587016985031,11663.568692027839,11663.568692027839,724.9628334223926,724.9628334223926,724.9628334223926,724.9628334223926,724.9628334223926,724.9628334223926,0.0,0.0,0.0,12388.531525450231
10,2016-01-31,12064.989993796547,10634.612327905048,13672.882865889464,12064.989993796547,12064.989993796547,35.04958665971837,35.04958665971837,35.04958665971837,35.04958665971837,35.04958665971837,35.04958665971837,0.0,0.0,0.0,12100.039580456265
11,2016-02-29,12440.513147064048,10768.259150391785,13776.146629425648,12440.513147064048,12440.513147064048,-210.10366602021114,-210.10366602021114,-210.10366602021114,-210.10366602021114,-210.10366602021114,-210.10366602021114,0.0,0.0,0.0,12230.409481043836
12,2016-03-31,12841.934448832759,11210.92046552584,14134.773050255706,12841.934448832759,12841.934448832759,-213.74761756369836,-213.74761756369836,-213.74761756369836,-213.74761756369836,-213.74761756369836,-213.74761756369836,0.0,0.0,0.0,12628.18683126906
13,2016-04-30,13230.753233993957,11664.145587015857,14583.66409710545,13230.753233993957,13230.753233993957,-25.57889105241214,-25.57889105241214,-25.57889105241214,-25.57889105241214,-25.57889105241214,-25.57889105241214,0.0,0.0,0.0,13205.174342941546
14,2016-05-31,13632.532645327197,11326.099444618554,14126.36106093881,13632.532645327197,13632.532645327197,-895.3197534059528,-895.3197534059528,-895.3197534059528,-895.3197534059528,-895.3197534059528,-895.3197534059528,0.0,0.0,0.0,12737.212891921245
15,2016-06-30,14021.351430488396,13048.229170711256,15919.560417504665,14021.351430488396,14021.351430488396,362.9500505774524,362.9500505774524,362.9500505774524,362.9500505774524,362.9500505774524,362.9500505774524,0.0,0.0,0.0,14384.301481065848
16,2016-07-31,14423.628968087958,14152.33769776149,17199.25038269814,14423.628968087958,14423.628968087958,1210.6134272483362,1210.6134272483362,1210.6134272483362,1210.6134272483362,1210.6134272483362,1210.6134272483362,0.0,0.0,0.0,15634.242395336294
17,2016-08-31,14825.90650568752,13236.136790692266,16026.67010282532,14825.90650568752,14825.90650568752,-132.05612404298495,-132.05612404298495,-132.05612404298495,-132.05612404298495,-132.05612404298495,-132.05612404298495,0.0,0.0,0.0,14693.850381644535
18,2016-09-30,15215.207348525804,13406.488548673355,16327.403039533086,15215.207348525804,15215.207348525804,-372.4051116603126,-372.4051116603126,-372.4051116603126,-372.4051116603126,-372.4051116603126,-372.4051116603126,0.0,0.0,0.0,14842.802236865491
19,2016-10-31,15617.992365892404,13773.559640679894,16791.646671482744,15617.992365892404,15617.992365892404,-334.94577381025863,-334.94577381025863,-334.94577381025863,-334.94577381025863,-334.94577381025863,-334.94577381025863,0.0,0.0,0.0,15283.046592082144
20,2016-11-30,16007.78431818266,13878.123154154002,16978.783514680184,16007.78431818266,16007.78431818266,-542.8308288249892,-542.8308288249892,-542.8308288249892,-542.8308288249892,-542.8308288249892,-542.8308288249892,0.0,0.0,0.0,15464.95348935767
21,2016-12-31,16410.56933554926,14704.38854508038,17781.443353977404,16410.56933554926,16410.56933554926,-118.10938509223182,-118.10938509223182,-118.10938509223182,-118.10938509223182,-118.10938509223182,-118.10938509223182,0.0,0.0,0.0,16292.459950457027
22,2017-01-31,16813.449526380926,15916.778896131453,18808.021285725743,16813.449526380926,16813.449526380926,635.9332529937524,635.9332529937524,635.9332529937524,635.9332529937524,635.9332529937524,635.9332529937524,0.0,0.0,0.0,17449.38277937468
23,2017-02-28,17177.34131164824,15143.677211350638,18046.699079750906,17177.34131164824,17177.34131164824,-546.5751631431502,-546.5751631431502,-546.5751631431502,-546.5751631431502,-546.5751631431502,-546.5751631431502,0.0,0.0,0.0,16630.766148505092
24,2017-03-31,17580.221502479908,16154.665123709292,19090.47881768322,17580.221502479908,17580.221502479908,101.98728289166752,101.98728289166752,101.98728289166752,101.98728289166752,101.98728289166752,101.98728289166752,0.0,0.0,0.0,17682.208785371575
25,2017-04-30,17970.105556620103,16568.78804941298,19525.77078691335,17970.105556620103,17970.105556620103,61.644149375885284,61.644149375885284,61.644149375885284,61.644149375885284,61.644149375885284,61.644149375885284,0.0,0.0,0.0,18031.74970599599
26,2017-05-31,18372.9857458983,16187.160481956469,19104.89504471431,18372.9857458983,18372.9857458983,-705.1721539210979,-705.1721539210979,-705.1721539210979,-705.1721539210979,-705.1721539210979,-705.1721539210979,0.0,0.0,0.0,17667.8135919772
27,2017-06-30,18762.869800038494,17320.42281667828,20291.511840289935,18762.869800038494,18762.869800038494,108.06677417452235,108.06677417452235,108.06677417452235,108.06677417452235,108.06677417452235,108.06677417452235,0.0,0.0,0.0,18870.936574213018
28,2017-07-31,19165.749992908077,18783.449834001218,21716.713882566066,19165.749992908077,19165.749992908077,1076.381839120019,1076.381839120019,1076.381839120019,1076.381839120019,1076.381839120019,1076.381839120019,0.0,0.0,0.0,20242.131832028095
29,2017-08-31,19568.630185777663,17922.70950295249,20803.80161962455,19568.630185777663,19568.630185777663,-161.6787944784272,-161.6787944784272,-161.6787944784272,-161.6787944784272,-161.6787944784272,-161.6787944784272,0.0,0.0,0.0,19406.951391299237
30,2017-09-30,19958.51424339339,18302.89965457759,21226.540257916047,19958.51424339339,19958.51424339339,-166.1802173957013,-166.1802173957013,-166.1802173957013,-166.1802173957013,-166.1802173957013,-166.1802173957013,0.0,0.0,0.0,19792.33402599769
31,2017-10-31,20361.39443080124,18238.26035295521,21408.39878629595,20361.39443080124,20361.39443080124,-410.04678702713755,-410.04678702713755,-410.04678702713755,-410.04678702713755,-410.04678702713755,-410.04678702713755,0.0,0.0,0.0,19951.3476437741
32,2017-11-30,20751.278483131417,18770.84370729495,21671.609435309347,20751.278483131417,20751.278483131417,-545.2149994331455,-545.2149994331455,-545.2149994331455,-545.2149994331455,-545.2149994331455,-545.2149994331455,0.0,0.0,0.0,20206.06348369827
33,2017-12-31,21154.158670539266,19657.54862306439,22795.95072752859,21154.158670539266,21154.158670539266,167.6588648678828,167.6588648678828,167.6588648678828,167.6588648678828,167.6588648678828,167.6588648678828,0.0,0.0,0.0,21321.81753540715
34,2018-01-31,21556.97759597771,20513.513982841483,23493.584124301673,21556.97759597771,21556.97759597771,443.9000182013209,443.9000182013209,443.9000182013209,443.9000182013209,443.9000182013209,443.9000182013209,0.0,0.0,0.0,22000.877614179033
35,2018-02-28,21920.81404476082,19499.603376113773,22468.655919258657,21920.81404476082,21920.81404476082,-874.6504677870546,-874.6504677870546,-874.6504677870546,-874.6504677870546,-874.6504677870546,-874.6504677870546,0.0,0.0,0.0,21046.163576973766
36,2018-03-31,22323.63297019926,21256.690131951957,24251.061464482023,22323.63297019926,22323.63297019926,425.4585824318822,425.4585824318822,425.4585824318822,425.4585824318822,425.4585824318822,425.4585824318822,0.0,0.0,0.0,22749.091552631144
37,2018-04-30,22713.16522012777,21240.371691373977,24300.840758039558,22713.16522012777,22713.16522012777,147.05111821236903,147.05111821236903,147.05111821236903,147.05111821236903,147.05111821236903,147.05111821236903,0.0,0.0,0.0,22860.21633834014
38,2018-05-31,23115.68187838722,21088.60301763046,24082.714804106865,23115.68187838722,23115.68187838722,-521.1909570450692,-521.1909570450692,-521.1909570450692,-521.1909570450692,-521.1909570450692,-521.1909570450692,0.0,0.0,0.0,22594.49092134215
39,2018-06-30,23494.2000483189,21887.31391142685,24785.998356696804,23494.2000483189,23494.2000483189,-151.9085258827822,-151.9085258827822,-151.9085258827822,-151.9085258827822,-151.9085258827822,-151.9085258827822,0.0,0.0,0.0,23342.291522436117
40,2018-07-31,23885.335490581638,23338.28557746727,26277.98433483001,23885.335490581638,23885.335490581638,944.7526698152815,944.7526698152815,944.7526698152815,944.7526698152815,944.7526698152815,944.7526698152815,0.0,0.0,0.0,24830.088160396917
41,2018-08-31,24276.47093284438,22562.208436602938,25569.94734865337,24276.47093284438,24276.47093284438,-185.47329645139425,-185.47329645139425,-185.47329645139425,-185.47329645139425,-185.47329645139425,-185.47329645139425,0.0,0.0,0.0,24090.997636392985
42,2018-09-30,24654.908414383226,23223.677587710183,26305.45294575582,24654.908414383226,24654.908414383226,40.65574207995748,40.65574207995748,40.65574207995748,40.65574207995748,40.65574207995748,40.65574207995748,0.0,0.0,0.0,24695.564156463184
43,2018-10-31,25045.960478640045,23013.543283207582,26053.300980773238,25045.960478640045,25045.960478640045,-486.7618912146937,-486.7618912146937,-486.7618912146937,-486.7618912146937,-486.7618912146937,-486.7618912146937,0.0,0.0,0.0,24559.19858742535
44,2018-11-30,25424.397960178892,23382.11492351774,26402.416231412077,25424.397960178892,25424.397960178892,-544.9706131917343,-544.9706131917343,-544.9706131917343,-544.9706131917343,-544.9706131917343,-544.9706131917343,0.0,0.0,0.0,24879.42734698716
45,2018-12-31,25815.358066770154,24831.98565638147,27671.96004829274,25815.358066770154,25815.358066770154,448.7707911879335,448.7707911879335,448.7707911879335,448.7707911879335,448.7707911879335,448.7707911879335,0.0,0.0,0.0,26264.128857958087
46,2019-01-31,26206.318173361407,25082.72962416087,28108.834825472546,26206.318173361407,26206.318173361407,243.519522477184,243.519522477184,243.519522477184,243.519522477184,243.519522477184,243.519522477184,0.0,0.0,0.0,26449.837695838592
47,2019-02-28,26559.443430927706,23943.631531591243,26862.74181978486,26559.443430927706,26559.443430927706,-1193.9749941514788,-1193.9749941514788,-1193.9749941514788,-1193.9749941514788,-1193.9749941514788,-1193.9749941514788,0.0,0.0,0.0,25365.468436776227
48,2019-03-31,26950.403537543065,26261.60448890655,29127.119907029974,26950.403537543065,26950.403537543065,756.3482673949645,756.3482673949645,756.3482673949645,756.3482673949645,756.3482673949645,756.3482673949645,0.0,0.0,0.0,27706.75180493803
49,2019-04-30,27328.752027815986,26007.745285095978,29048.720820096954,27328.752027815986,27328.752027815986,230.39813209323646,230.39813209323646,230.39813209323646,230.39813209323646,230.39813209323646,230.39813209323646,0.0,0.0,0.0,27559.150159909223
50,2019-05-31,27719.712134431345,25983.080392154137,28803.691131211992,27719.712134431345,27719.712134431345,-343.56515980310195,-343.56515980310195,-343.56515980310195,-343.56515980310195,-343.56515980310195,-343.56515980310195,0.0,0.0,0.0,27376.146974628242
51,2019-06-30,28098.060620065917,26111.70949459827,29144.136631965033,28098.060620065917,28098.060620065917,-416.6775021882595,-416.6775021882595,-416.6775021882595,-416.6775021882595,-416.6775021882595,-416.6775021882595,0.0,0.0,0.0,27681.383117877656
52,2019-07-31,28489.020721888322,27934.02715009383,30793.302082132697,28489.020721888322,28489.020721888322,815.9674739597802,815.9674739597802,815.9674739597802,815.9674739597802,815.9674739597802,815.9674739597802,0.0,0.0,0.0,29304.988195848102
53,2019-08-31,28879.980823710717,27197.258687954854,30214.591022225508,28879.980823710717,28879.980823710717,-203.40526913478382,-203.40526913478382,-203.40526913478382,-203.40526913478382,-203.40526913478382,-203.40526913478382,0.0,0.0,0.0,28676.575554575935
54,2019-09-30,29258.329315107192,28079.34630386835,31001.187004543397,29258.329315107192,29258.329315107192,247.88273772790612,247.88273772790612,247.88273772790612,247.88273772790612,247.88273772790612,247.88273772790612,0.0,0.0,0.0,29506.212052835097
55,2019-10-31,29649.289422883554,27665.523527095116,30545.036965624506,29649.289422883554,29649.289422883554,-565.0743379213386,-565.0743379213386,-565.0743379213386,-565.0743379213386,-565.0743379213386,-565.0743379213386,0.0,0.0,0.0,29084.215084962216
56,2019-11-30,30027.63791428003,28048.256880290115,30990.70169301612,30027.63791428003,30027.63791428003,-542.1696865481755,-542.1696865481755,-542.1696865481755,-542.1696865481755,-542.1696865481755,-542.1696865481755,0.0,0.0,0.0,29485.468227731853
57,2019-12-31,30418.59802124923,29684.62947901565,32547.0398211816,30418.59802124923,30418.59802124923,724.9628334204598,724.9628334204598,724.9628334204598,724.9628334204598,724.9628334204598,724.9628334204598,0.0,0.0,0.0,31143.56085466969
58,2020-01-31,30809.55812821843,29414.20026028861,32303.47173753266,30809.55812821843,30809.55812821843,35.049586657536295,35.049586657536295,35.049586657536295,35.049586657536295,35.049586657536295,35.049586657536295,0.0,0.0,0.0,30844.607714875965
59,2020-02-29,31175.295002479943,29455.512032847608,32463.568718882685,31175.295002479943,31175.295002479943,-210.1036660180023,-210.1036660180023,-210.1036660180023,-210.1036660180023,-210.1036660180023,-210.1036660180023,0.0,0.0,0.0,30965.19133646194
60,2020-03-31,31566.255116529006,29869.84479069742,32824.66983798818,31566.255116529006,31566.255116529006,-213.74761756587017,-213.74761756587017,-213.74761756587017,-213.74761756587017,-213.74761756587017,-213.74761756587017,0.0,0.0,0.0,31352.507498963136
61,2020-04-30,31944.603613995852,30411.941563373803,33442.921333642735,31944.603613995852,31944.603613995852,-25.57889105331342,-25.57889105331342,-25.57889105331342,-25.57889105331342,-25.57889105331342,-25.57889105331342,0.0,0.0,0.0,31919.02472294254
62,2020-05-31,32335.563728044926,29922.277773983424,32794.28002398159,32335.563728044926,32335.563728044926,-895.3197534071527,-895.3197534071527,-895.3197534071527,-895.3197534071527,-895.3197534071527,-895.3197534071527,0.0,0.0,0.0,31440.243974637775
63,2020-06-30,32713.923477649885,31679.20244106954,34606.48376281503,32713.923477649885,32713.923477649885,362.9500505770191,362.9500505770191,362.9500505770191,362.9500505770191,362.9500505770191,362.9500505770191,0.0,0.0,0.0,33076.873528226904
64,2020-07-31,33104.895218908336,32906.4246978433,35767.00934362604,33104.895218908336,33104.895218908336,1210.6134272496447,1210.6134272496447,1210.6134272496447,1210.6134272496447,1210.6134272496447,1210.6134272496447,0.0,0.0,0.0,34315.50864615798
65,2020-08-31,33495.866960166786,31842.52240298901,34826.37617200536,33495.866960166786,33495.866960166786,-132.05612404477645,-132.05612404477645,-132.05612404477645,-132.05612404477645,-132.05612404477645,-132.05612404477645,0.0,0.0,0.0,33363.81083612201
66,2020-09-30,33875.26749427672,32051.693669722998,35013.55853599426,33875.26749427672,33875.26749427672,-372.405111661581,-372.405111661581,-372.405111661581,-372.405111661581,-372.405111661581,-372.405111661581,0.0,0.0,0.0,33502.86238261514
67,2020-10-31,34267.31471285698,32381.74701615293,35317.69200495157,34267.31471285698,34267.31471285698,-334.94577381289736,-334.94577381289736,-334.94577381289736,-334.94577381289736,-334.94577381289736,-334.94577381289736,0.0,0.0,0.0,33932.368939044085
68,2020-11-30,34646.71524696691,32611.35248054905,35663.99559588578,34646.71524696691,34646.71524696691,-542.8308288237243,-542.8308288237243,-542.8308288237243,-542.8308288237243,-542.8308288237243,-542.8308288237243,0.0,0.0,0.0,34103.884418143185
69,2020-12-31,35039.61314068725,33406.95306983876,36256.65265408589,35039.61314068725,35039.61314068725,-118.10938509008677,-118.10938509008677,-118.10938509008677,-118.10938509008677,-118.10938509008677,-118.10938509008677,0.0,0.0,0.0,34921.503755597165
70,2021-01-31,35432.511034407595,34578.67794558981,37519.504073405325,35432.511034407595,35432.511034407595,635.9332529918603,635.9332529918603,635.9332529918603,635.9332529918603,635.9332529918603,635.9332529918603,0.0,0.0,0.0,36068.444287399456
71,2021-02-28,35787.38655131629,33787.3423466158,36695.16668463716,35787.38655131629,35787.38655131629,-546.575163144778,-546.575163144778,-546.575163144778,-546.575163144778,-546.575163144778,-546.575163144778,0.0,0.0,0.0,35240.81138817151
72,2021-03-31,37659.56120955993,36247.15054643096,39320.88789426218,37659.56120955993,37659.56120955993,101.98728289003468,101.98728289003468,101.98728289003468,101.98728289003468,101.98728289003468,101.98728289003468,0.0,0.0,0.0,37761.54849244996
73,2021-04-30,39471.34313689247,38098.80572276966,41027.29895599113,39471.34313689247,39471.34313689247,61.64414937375734,61.64414937375734,61.64414937375734,61.64414937375734,61.64414937375734,61.64414937375734,0.0,0.0,0.0,39532.98728626623
74,2021-05-31,41343.51779513615,39031.496653421236,42062.74703816381,41343.51779513615,41343.51779513615,-705.172153921442,-705.172153921442,-705.172153921442,-705.172153921442,-705.172153921442,-705.172153921442,0.0,0.0,0.0,40638.345641214706
75,2021-06-30,43156.332322367,41704.24007894065,44764.58247658175,43156.332322367,43156.332322367,108.06677417354612,108.06677417354612,108.06677417354612,108.06677417354612,108.06677417354612,108.06677417354612,0.0,0.0,0.0,43264.39909654055
