,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
76,2021-07-31,45029.57400050556,44680.70196350846,47655.21040607361,45029.57400050556,45029.57400050556,1076.381839121188,1076.381839121188,1076.381839121188,1076.381839121188,1076.381839121188,1076.381839121188,0.0,0.0,0.0,46105.95583962675
77,2021-08-31,46902.815678644125,45354.37501525878,48285.67834358107,46902.815678644125,46902.815678644125,-161.6787944775065,-161.6787944775065,-161.6787944775065,-161.6787944775065,-161.6787944775065,-161.6787944775065,0.0,0.0,0.0,46741.13688416662
78,2021-09-30,48715.63020587498,47069.24970413445,50103.717377748624,48715.63020587498,48715.63020587498,-166.1802173970658,-166.1802173970658,-166.1802173970658,-166.1802173970658,-166.1802173970658,-166.1802173970658,0.0,0.0,0.0,48549.449988477914
79,2021-10-31,50588.87188401354,48682.89765791138,51714.472694785225,50588.87188401354,50588.87188401354,-410.04678702896126,-410.04678702896126,-410.04678702896126,-410.04678702896126,-410.04678702896126,-410.04678702896126,0.0,0.0,0.0,50178.82509698458
80,2021-11-30,52401.68641124442,50318.75893151701,53283.83673267784,52401.68641124442,52401.68641124442,-545.2149994335624,-545.2149994335624,-545.2149994335624,-545.2149994335624,-545.2149994335624,-545.2149994335624,0.0,0.0,0.0,51856.47141181085
81,2021-12-31,54274.92808938298,52928.25242505454,55924.766587174054,54274.92808938298,54274.92808938298,167.6588648682674,167.6588648682674,167.6588648682674,167.6588648682674,167.6588648682674,167.6588648682674,0.0,0.0,0.0,54442.586954251245
82,2022-01-31,56148.16976752154,55232.07836886183,58078.59203295809,56148.16976752154,56148.16976752154,443.9000182012793,443.9000182012793,443.9000182012793,443.9000182012793,443.9000182012793,443.9000182012793,0.0,0.0,0.0,56592.06978572282
83,2022-02-28,57840.129992937,55451.36267547882,58405.84868033571,57840.129992937,57840.129992937,-874.6504677900713,-874.6504677900713,-874.6504677900713,-874.6504677900713,-874.6504677900713,-874.6504677900713,0.0,0.0,0.0,56965.479525146926
84,2022-03-31,59713.371671075576,58689.45503586698,61728.62231481023,59713.371671075576,59713.371671075576,425.4585824311973,425.4585824311973,425.4585824311973,425.4585824311973,425.4585824311973,425.4585824311973,0.0,0.0,0.0,60138.83025350677
85,2022-04-30,61526.18619830643,60208.187881087135,63186.12238465309,61526.18619830643,61526.18619830643,147.05111821320057,147.05111821320057,147.05111821320057,147.05111821320057,147.05111821320057,147.05111821320057,0.0,0.0,0.0,61673.23731651963
86,2022-05-31,63399.42787644499,61379.31556111248,64416.39191298074,63399.42787644499,63399.42787644499,-521.1909570431002,-521.1909570431002,-521.1909570431002,-521.1909570431002,-521.1909570431002,-521.1909570431002,0.0,0.0,0.0,62878.23691940189
87,2022-06-30,65212.24240367585,63527.52671378496,66519.82033075855,65212.24240367585,65212.24240367585,-151.90852588304398,-151.90852588304398,-151.90852588304398,-151.90852588304398,-151.90852588304398,-151.90852588304398,0.0,0.0,0.0,65060.33387779281
88,2022-07-31,67085.48408181441,66526.8953910946,69550.53760023507,67085.48408181441,67085.48408181441,944.7526698150274,944.7526698150274,944.7526698150274,944.7526698150274,944.7526698150274,944.7526698150274,0.0,0.0,0.0,68030.23675162945
89,2022-08-31,68958.72575995297,67323.37480638467,70162.79647627268,68958.72575995297,68958.72575995297,-185.47329645262403,-185.47329645262403,-185.47329645262403,-185.47329645262403,-185.47329645262403,-185.47329645262403,0.0,0.0,0.0,68773.25246350035
90,2022-09-30,70771.54028718386,69332.78459555647,72293.8593465517,70771.54028718386,70771.54028718386,40.65574208187035,40.65574208187035,40.65574208187035,40.65574208187035,40.65574208187035,40.65574208187035,0.0,0.0,0.0,70812.19602926573
91,2022-10-31,72644.78196532239,70762.60556822937,73618.21526319471,72644.78196532239,72644.78196532239,-486.7618912149318,-486.7618912149318,-486.7618912149318,-486.7618912149318,-486.7618912149318,-486.7618912149318,0.0,0.0,0.0,72158.02007410745
92,2022-11-30,74457.59649255326,72416.72932663719,75316.87408001255,74457.59649255326,74457.59649255326,-544.9706131929916,-544.9706131929916,-544.9706131929916,-544.9706131929916,-544.9706131929916,-544.9706131929916,0.0,0.0,0.0,73912.62587936028
93,2022-12-31,76330.83817069183,75350.87939441805,78219.9754507308,76330.83817069183,76330.83817069183,448.77079118478747,448.77079118478747,448.77079118478747,448.77079118478747,448.77079118478747,448.77079118478747,0.0,0.0,0.0,76779.60896187661
94,2023-01-31,78204.07984883038,76965.98437515656,79966.90536273475,78196.88141575143,78211.03458273615,243.5195224791718,243.5195224791718,243.5195224791718,243.5195224791718,243.5195224791718,243.5195224791718,0.0,0.0,0.0,78447.59937130955
95,2023-02-28,79896.04007424584,77303.55542036064,80169.9943671971,79854.85718515233,79939.3360434381,-1193.9749941506009,-1193.9749941506009,-1193.9749941506009,-1193.9749941506009,-1193.9749941506009,-1193.9749941506009,0.0,0.0,0.0,78702.06508009524
96,2023-03-31,81769.28175238441,81098.04863338204,83955.02834599698,81670.04772041876,81870.01742980031,756.3482673984286,756.3482673984286,756.3482673984286,756.3482673984286,756.3482673984286,756.3482673984286,0.0,0.0,0.0,82525.63001978284
97,2023-04-30,83582.09627961532,82389.51365882269,85314.17391751273,83406.97436258383,83767.55676880194,230.3981320949213,230.3981320949213,230.3981320949213,230.3981320949213,230.3981320949213,230.3981320949213,0.0,0.0,0.0,83812.49441171024
98,2023-05-31,85455.33795775384,83555.18833439438,86678.44491107362,85206.18959435947,85729.50835265983,-343.5651598031418,-343.5651598031418,-343.5651598031418,-343.5651598031418,-343.5651598031418,-343.5651598031418,0.0,0.0,0.0,85111.7727979507
99,2023-06-30,87268.15248498472,85369.38316505704,88315.53169434433,86924.5858813596,87634.4812373034,-416.6775021918283,-416.6775021918283,-416.6775021918283,-416.6775021918283,-416.6775021918283,-416.6775021918283,0.0,0.0,0.0,86851.47498279289
100,2023-07-31,89141.39416312327,88451.35900748658,91607.94754060791,88692.9116276652,89598.41793614712,815.9674739613276,815.9674739613276,815.9674739613276,815.9674739613276,815.9674739613276,815.9674739613276,0.0,0.0,0.0,89957.3616370846
101,2023-08-31,91014.63584126184,89239.7997295494,92389.85915039608,90450.22212094508,91588.24217503157,-203.40526913474622,-203.40526913474622,-203.40526913474622,-203.40526913474622,-203.40526913474622,-203.40526913474622,0.0,0.0,0.0,90811.2305721271
102,2023-09-30,92827.45036849267,91387.76436796444,94752.86875745433,92157.79138018077,93512.73869231371,247.88273772969615,247.88273772969615,247.88273772969615,247.88273772969615,247.88273772969615,247.88273772969615,0.0,0.0,0.0,93075.33310622237
103,2023-10-31,94700.69204663124,92439.63149881152,95846.56183138034,93903.62553776728,95521.60546611731,-565.074337923024,-565.074337923024,-565.074337923024,-565.074337923024,-565.074337923024,-565.074337923024,0.0,0.0,0.0,94135.61770870822
104,2023-11-30,96513.50657386215,94128.29195001056,97741.05672440426,95592.28941533834,97459.0860944934,-542.16968654796,-542.16968654796,-542.16968654796,-542.16968654796,-542.16968654796,-542.16968654796,0.0,0.0,0.0,95971.33688731419
105,2023-12-31,98386.74825200067,97244.84825639639,100987.23112162716,97291.52414136026,99479.00215005403,724.9628334208558,724.9628334208558,724.9628334208558,724.9628334208558,724.9628334208558,724.9628334208558,0.0,0.0,0.0,99111.71108542153
106,2024-01-31,100259.98993013924,98498.87027024006,102201.40772886935,99023.04592491077,101489.10015438164,35.049586659940566,35.049586659940566,35.049586659940566,35.049586659940566,35.049586659940566,35.049586659940566,0.0,0.0,0.0,100295.03951679918
107,2024-02-29,102012.37730646238,99621.58069384313,103836.1405400643,100637.07862334666,103435.01184402294,-210.1036660187321,-210.1036660187321,-210.1036660187321,-210.1036660187321,-210.1036660187321,-210.1036660187321,0.0,0.0,0.0,101802.27364044364
108,2024-03-31,103885.61898460098,101416.5218492379,105792.21761068491,102311.98436654714,105464.13589651967,-213.7476175638579,-213.7476175638579,-213.7476175638579,-213.7476175638579,-213.7476175638579,-213.7476175638579,0.0,0.0,0.0,103671.87136703712
109,2024-04-30,105698.43351183186,103405.18343774068,108032.08343961819,103985.56804253453,107457.92691669812,-25.578891053075843,-25.578891053075843,-25.578891053075843,-25.578891053075843,-25.578891053075843,-25.578891053075843,0.0,0.0,0.0,105672.85462077877
110,2024-05-31,107571.67518997038,104290.4833941555,108932.86937782013,105668.01754394734,109504.54244394327,-895.3197534063335,-895.3197534063335,-895.3197534063335,-895.3197534063335,-895.3197534063335,-895.3197534063335,0.0,0.0,0.0,106676.35543656404
111,2024-06-30,109384.48971720126,107195.59525508601,112268.05192204744,107294.94591252702,111486.03431246238,362.950050576291,362.950050576291,362.950050576291,362.950050576291,362.950050576291,362.950050576291,0.0,0.0,0.0,109747.43976777754
112,2024-07-31,111257.73139533983,109791.45802507251,115255.89585597154,108877.7180607153,113529.96914550701,1210.6134272481406,1210.6134272481406,1210.6134272481406,1210.6134272481406,1210.6134272481406,1210.6134272481406,0.0,0.0,0.0,112468.34482258797
113,2024-08-31,113130.97307347838,110131.10418626522,115924.11683734805,110558.87331819716,115602.32570139143,-132.05612404416829,-132.05612404416829,-132.05612404416829,-132.05612404416829,-132.05612404416829,-132.05612404416829,0.0,0.0,0.0,112998.9169494342
114,2024-09-30,114943.78760070923,111514.65886031969,117604.87754342837,112221.2328634385,117603.93299920004,-372.4051116628246,-372.4051116628246,-372.4051116628246,-372.4051116628246,-372.4051116628246,-372.4051116628246,0.0,0.0,0.0,114571.3824890464
115,2024-10-31,116817.02927884783,113282.27502370549,119646.69812564967,113883.21670686449,119718.0196663349,-334.9457738103821,-334.9457738103821,-334.9457738103821,-334.9457738103821,-334.9457738103821,-334.9457738103821,0.0,0.0,0.0,116482.08350503744
116,2024-11-30,118629.84380607869,114448.06490738512,121618.58974389236,115471.3114127554,121700.44079509123,-542.830828824258,-542.830828824258,-542.830828824258,-542.830828824258,-542.830828824258,-542.830828824258,0.0,0.0,0.0,118087.01297725443
117,2024-12-31,120503.08548421721,116620.69447471712,124083.95300171859,117126.87402015144,123771.69453236251,-118.1093850932297,-118.1093850932297,-118.1093850932297,-118.1093850932297,-118.1093850932297,-118.1093850932297,0.0,0.0,0.0,120384.97609912399
118,2025-01-31,122376.32716235581,119016.87218938077,126878.03473792278,118804.12781286993,125832.50919828351,635.933252994501,635.933252994501,635.933252994501,635.933252994501,635.933252994501,635.933252994501,0.0,0.0,0.0,123012.2604153503
119,2025-02-28,124068.28738777127,119357.10005811733,127471.17842265267,120234.5796172724,127799.79559251644,-546.575163146494,-546.575163146494,-546.575163146494,-546.575163146494,-546.575163146494,-546.575163146494,0.0,0.0,0.0,123521.71222462477
120,2025-03-31,125941.52906590984,121507.18809968846,130118.43118451547,121853.37287994359,129965.43564467275,101.98728289064884,101.98728289064884,101.98728289064884,101.98728289064884,101.98728289064884,101.98728289064884,0.0,0.0,0.0,126043.51634880049
121,2025-04-30,127754.34359314071,123222.82176486231,132163.82940365045,123400.63207805352,131991.4711842679,61.64414937571159,61.64414937571159,61.64414937571159,61.64414937571159,61.64414937571159,61.64414937571159,0.0,0.0,0.0,127815.98774251643
122,2025-05-31,129627.58527127924,124010.22408405213,133705.38919202186,124940.28782924043,134127.1019784736,-705.1721539206364,-705.1721539206364,-705.1721539206364,-705.1721539206364,-705.1721539206364,-705.1721539206364,0.0,0.0,0.0,128922.4131173586
123,2025-06-30,131440.3997985101,126169.1875435363,136424.58299899628,126463.76772914523,136212.2754375742,108.06677417303479,108.06677417303479,108.06677417303479,108.06677417303479,108.06677417303479,108.06677417303479,0.0,0.0,0.0,131548.46657268313
124,2025-07-31,133313.64147664869,129037.78200483725,139859.54889434646,128117.7053228872,138266.3314880398,1076.3818391218206,1076.3818391218206,1076.3818391218206,1076.3818391218206,1076.3818391218206,1076.3818391218206,0.0,0.0,0.0,134390.0233157705
125,2025-08-31,135186.88315478724,129312.79225942545,140434.33422431242,129798.99168215085,140426.3970070936,-161.678794479065,-161.678794479065,-161.678794479065,-161.678794479065,-161.678794479065,-161.678794479065,0.0,0.0,0.0,135025.20436030818
126,2025-09-30,136999.6976820181,130947.76155983249,142658.48216796573,131361.9923996924,142552.3443461832,-166.1802173962681,-166.1802173962681,-166.1802173962681,-166.1802173962681,-166.1802173962681,-166.1802173962681,0.0,0.0,0.0,136833.51746462184
127,2025-10-31,138872.93936015666,132488.32374386062,144115.9702722581,132873.74618972643,144660.9031006741,-410.04678702970904,-410.04678702970904,-410.04678702970904,-410.04678702970904,-410.04678702970904,-410.04678702970904,0.0,0.0,0.0,138462.89257312694
128,2025-11-30,140685.75388738755,133711.8093876343,146425.05519942296,134340.8610239858,146786.8014135631,-545.2149994329606,-545.2149994329606,-545.2149994329606,-545.2149994329606,-545.2149994329606,-545.2149994329606,0.0,0.0,0.0,140140.53888795458
129,2025-12-31,142558.99556552607,136017.44715507716,149590.88289639735,135900.84169838138,148943.72214914474,167.6588648682651,167.6588648682651,167.6588648682651,167.6588648682651,167.6588648682651,167.6588648682651,0.0,0.0,0.0,142726.65443039432
130,2026-01-31,144432.23724366465,137614.660515158,151912.3629701792,137431.97411301764,151156.69888423584,443.9000182008788,443.9000182008788,443.9000182008788,443.9000182008788,443.9000182008788,443.9000182008788,0.0,0.0,0.0,144876.13726186554
131,2026-02-28,146124.19746908013,137632.34443387148,152305.36786675898,138848.66157829293,153234.9427790414,-874.650467785731,-874.650467785731,-874.650467785731,-874.650467785731,-874.650467785731,-874.650467785731,0.0,0.0,0.0,145249.54700129438
132,2026-03-31,147997.43914721868,140696.56442200087,155963.38772512297,140430.98745621913,155421.46091423297,425.4585824327573,425.4585824327573,425.4585824327573,425.4585824327573,425.4585824327573,425.4585824327573,0.0,0.0,0.0,148422.89772965145
133,2026-04-30,149810.25367444957,141855.00150894755,157979.77452727084,141862.3378496799,157549.69264085087,147.05111821212034,147.05111821212034,147.05111821212034,147.05111821212034,147.05111821212034,147.05111821212034,0.0,0.0,0.0,149957.3047926617
134,2026-05-31,151683.4953525881,142693.57277840792,159244.84121531105,143443.9221811852,159764.92085167294,-521.1909570413089,-521.1909570413089,-521.1909570413089,-521.1909570413089,-521.1909570413089,-521.1909570413089,0.0,0.0,0.0,151162.3043955468
135,2026-06-30,153496.30987981896,144514.16935002993,161697.21021540262,144987.5147916765,161983.0120121769,-151.90852588335107,-151.90852588335107,-151.90852588335107,-151.90852588335107,-151.90852588335107,-151.90852588335107,0.0,0.0,0.0,153344.40135393562
136,2026-07-31,155369.55155795757,147324.8009629202,164756.9957801011,146530.58536455216,164130.6397637923,944.752669813476,944.752669813476,944.752669813476,944.752669813476,944.752669813476,944.752669813476,0.0,0.0,0.0,156314.30422777106
137,2026-08-31,157242.7932360961,147955.58301043714,166141.85527029727,148026.04675189822,166364.8349249385,-185.47329645060432,-185.47329645060432,-185.47329645060432,-185.47329645060432,-185.47329645060432,-185.47329645060432,0.0,0.0,0.0,157057.3199396455
138,2026-09-30,159055.60776332696,149591.0088000898,168276.89391859793,149712.29124917396,168537.76569756045,40.65574208276269,40.65574208276269,40.65574208276269,40.65574208276269,40.65574208276269,40.65574208276269,0.0,0.0,0.0,159096.26350540973
139,2026-10-31,160928.8494414655,150667.835509528,170078.09198874226,151159.22831355737,170734.80660273155,-486.7618912140547,-486.7618912140547,-486.7618912140547,-486.7618912140547,-486.7618912140547,-486.7618912140547,0.0,0.0,0.0,160442.08755025145
140,2026-11-30,162741.6639686964,151870.19876624778,172399.675586773,152693.24905097394,172769.68889180952,-544.9706131920217,-544.9706131920217,-544.9706131920217,-544.9706131920217,-544.9706131920217,-544.9706131920217,0.0,0.0,0.0,162196.6933555044
141,2026-12-31,164614.90564683493,154650.4027312501,175003.65362164256,154159.84019776064,174914.92886617983,448.7707911868564,448.7707911868564,448.7707911868564,448.7707911868564,448.7707911868564,448.7707911868564,0.0,0.0,0.0,165063.6764380218
142,2027-01-31,166488.1473249735,155586.0405685626,177487.17103152344,155825.61007596704,177053.29674548676,243.51952247951593,243.51952247951593,243.51952247951593,243.51952247951593,243.51952247951593,243.51952247951593,0.0,0.0,0.0,166731.66684745302
143,2027-02-28,168180.107550389,155853.11780159135,178050.11716666183,157207.5676002581,179143.1133863118,-1193.9749941514792,-1193.9749941514792,-1193.9749941514792,-1193.9749941514792,-1193.9749941514792,-1193.9749941514792,0.0,0.0,0.0,166986.1325562375
144,2027-03-31,170053.34922852754,159103.98351245176,181977.79169843366,158654.8953780027,181326.86222821483,756.3482673956722,756.3482673956722,756.3482673956722,756.3482673956722,756.3482673956722,756.3482673956722,0.0,0.0,0.0,170809.6974959232
145,2027-04-30,171866.1637557584,159886.04223544238,183728.9057465576,159971.33898180997,183305.43993489924,230.39813209318362,230.39813209318362,230.39813209318362,230.39813209318362,230.39813209318362,230.39813209318362,0.0,0.0,0.0,172096.5618878516
146,2027-05-31,173739.40543389693,161166.1921597717,184901.75164569312,161529.91163043055,185513.0163329102,-343.5651598006521,-343.5651598006521,-343.5651598006521,-343.5651598006521,-343.5651598006521,-343.5651598006521,0.0,0.0,0.0,173395.84027409626
147,2027-06-30,175552.21996112782,162337.3228584347,187567.7471765519,163005.34641426674,187518.38244254404,-416.67750218808516,-416.67750218808516,-416.67750218808516,-416.67750218808516,-416.67750218808516,-416.67750218808516,0.0,0.0,0.0,175135.54245893974
148,2027-07-31,177425.4616392664,165156.7269437615,190980.8259743488,164509.10570379358,189884.07229492915,815.9674739600703,815.9674739600703,815.9674739600703,815.9674739600703,815.9674739600703,815.9674739600703,0.0,0.0,0.0,178241.42911322648
149,2027-08-31,179298.70331740493,165835.0766559064,192021.61641773145,165892.61752053924,191871.93320535056,-203.40526913261513,-203.40526913261513,-203.40526913261513,-203.40526913261513,-203.40526913261513,-203.40526913261513,0.0,0.0,0.0,179095.29804827232
150,2027-09-30,181111.51784463582,167489.0478123512,194633.0154418623,167362.35753736747,194284.2146507134,247.88273773086422,247.88273773086422,247.88273773086422,247.88273773086422,247.88273773086422,247.88273773086422,0.0,0.0,0.0,181359.40058236668
151,2027-10-31,182984.75952277437,168320.84533816602,196036.4321405258,168952.54451845546,196475.67201214796,-565.0743379206294,-565.0743379206294,-565.0743379206294,-565.0743379206294,-565.0743379206294,-565.0743379206294,0.0,0.0,0.0,182419.68518485373
152,2027-11-30,184797.57405000523,169889.03942870206,198019.27801012548,170312.56195930016,198499.54967709197,-542.169686548247,-542.169686548247,-542.169686548247,-542.169686548247,-542.169686548247,-542.169686548247,0.0,0.0,0.0,184255.404363457
153,2027-12-31,186670.81572814382,172622.35743452405,201445.6046465942,171712.43487003606,200854.38469941806,724.9628334201415,724.9628334201415,724.9628334201415,724.9628334201415,724.9628334201415,724.9628334201415,0.0,0.0,0.0,187395.77856156396
